Callables of arity 0: 218
    Callable[[], Any]
    Callable[[str], None]
    Callable[[str], None]
    Callable[[str], None]
    Callable[[str], None]
    Callable[[str], None]
    Callable[[str], None]
    Callable[[str], None]
    Callable[[str], None]
    Callable[[str], None]
    Callable[[str], None]
    Callable[[str], None]
    Callable[[str], None]
    Callable[[str], None]
    Callable[[str], None]
    Callable[[str], None]
    Callable[[str], None]
    Callable[[str], None]
    Callable[[str], None]
    Callable[[str], Optional[CodecInfo]]
    Callable[[str], Optional[CodecInfo]]
    Callable[[str], Optional[List[str]]]
    Callable[[str], _T]
    Callable[[str], _T]
    Callable[[str], _T]
    Callable[[str], _T]
    Callable[[str], _T]
    Callable[[str], _T]
    Callable[[str], bool]
    Callable[[str], bool]
    Callable[[str], bool]
    Callable[[str], bool]
    Callable[[str], bytes]
    Callable[[str], float]
    Callable[[str], importlib.abc.PathEntryFinder]
    Callable[[str], int]
    Callable[[str], str]
    Callable[[str], str]
    Callable[[str], str]
    Callable[[str], str]
    Callable[[str], str]
    Callable[[str], str]
    Callable[[str], str]
    Callable[[str], str]
    Callable[[str], str]
    Callable[[str], str]
    Callable[[str], str]
    Callable[[str], str]
    Callable[[str], str]
    Callable[[str], str]
    Callable[[str], str]
    Callable[[str], str]
    Callable[[tkinter.Event[Treeview]], Any]
    Callable[[tkinter.StringVar], Any]
    Callable[[type], type]
    Callable[[types.MethodType], Any]
Callables of arity 2: 131
    Callable[
                [List[List[Expression]], CallableType],
                CallableType,
            ]
    Callable[[AbstractEventLoop, Generator[Any, None, _T]], Future[_T]]
    Callable[[AbstractEventLoop, Generator[Any, None, _T]], Future[_T]]
    Callable[[AbstractEventLoop, Generator[Any, None, _T]], Future[_T]]
    Callable[[AbstractEventLoop, Generator[Any, None, _T]], Future[_T]]
    Callable[[Action, Iterable[Tuple[Text, Action]]], Any]
    Callable[[Action, Iterable[Tuple[str, Action]]], Any]
    Callable[[Any, Any], None]
    Callable[[Any, Any], None]
    Callable[[Any, Any], None]
    Callable[[Any, Any], None]
    Callable[[Any, Any], None]
    Callable[[Any, Any], None]
    Callable[[Any, Any], None]
    Callable[[Any, Any], None]
    Callable[[Any, Any], None]
    Callable[[Any, List[_AnyStr]], Set[_AnyStr]]
    Callable[[Any, List[str]], Set[str]]
    Callable[[AnyStr, AnyStr], None]
    Callable[[AnyStr, AnyStr], None]
    Callable[[AnyStr, AnyStr], None]
    Callable[[AnyStr, AnyStr], None]
    Callable[[AnyStr, Callable[[AnyStr, AnyStr, AnyStr], AnyStr]], AnyStr]
    Callable[[AnyStr, Callable[[AnyStr, AnyStr, AnyStr], AnyStr]], AnyStr]
    Callable[[AnyStr, Callable[[AnyStr, AnyStr, AnyStr], AnyStr]], AnyStr]
    Callable[[AnyStr, List[AnyStr]], Iterable[AnyStr]]
    Callable[[Iterable[str], str], str]
    Callable[[List[Value], int], Value]
    Callable[[List[str], bool], None]
    Callable[[List[str], bool], None]
    Callable[[List[str], bool], None]
    Callable[[Optional[str], Tuple[_Marshallable, ...]], Union[Fault, Tuple[_Marshallable, ...]]]
    Callable[[Optional[str], Tuple[_Marshallable, ...]], Union[Fault, Tuple[_Marshallable, ...]]]
    Callable[[Reports, str], AbstractReporter]
    Callable[[StrOrBytesPath, str], IO[AnyStr]]
    Callable[[StrOrBytesPath, str], IO[AnyStr]]
    Callable[[StrOrBytesPath, str], IO[AnyStr]]
    Callable[[StrOrBytesPath, str], IO[AnyStr]]
    Callable[[StrOrBytesPath, str], IO[Any]]
    Callable[[StrPath, List[str]], Iterable[str]]
    Callable[[StrPath, List[str]], Iterable[str]]
    Callable[[Text, str], IO[AnyStr]]
    Callable[[Text, str], IO[AnyStr]]
    Callable[[Text, str], IO[Any]]
    Callable[[TextIO, TextIO], None]
    Callable[[Type, Type], bool]
    Callable[[Type, Type], bool]
    Callable[[Type, Type], bool]
    Callable[[Type, Type], bool]
    Callable[[Type, Type], bool]
    Callable[[Type, Type], bool]
    Callable[[Union[int, str], str], int]
    Callable[[Unmarshaller, str], None]
    Callable[[Unmarshaller, str], None]
    Callable[[Unpickler, Any], None]
    Callable[[Value, int], Value]
    Callable[[_T, _S], _T]
    Callable[[_T, _S], _T]
    Callable[[_T, _S], _T]
    Callable[[_T, _S], _T]
    Callable[[_T, _S], _T]
    Callable[[_T, _S], _T]
    Callable[[_T, _T], Any]
    Callable[[_T, _T], Any]
    Callable[[_T, _T], _T]
    Callable[[_T, _T], _T]
    Callable[[_T, _T], _T]
    Callable[[_T, _T], _T]
    Callable[[_T, _T], _T]
    Callable[[_T, _T], _T]
    Callable[[_T, _T], int]
    Callable[[_T, _T], int]
    Callable[[_T, _T], int]
    Callable[[_T, _T], int]
    Callable[[_T1, _T2], _S]
    Callable[[_T1, _T2], _S]
    Callable[[_T1, _T2], _S]
    Callable[[_T1, _T2], _S]
    Callable[[_next, _token], _callback]
    Callable[[_next, _token], _callback]
    Callable[[bytes, Optional[BinaryIO]], Optional[str]]
    Callable[[bytes, Optional[BinaryIO]], Optional[str]]
    Callable[[float, float], Any]
    Callable[[float, float], Any]
    Callable[[float, float], Any]
    Callable[[float, float], Any]
    Callable[[float, float], Any]
    Callable[[float, float], Any]
    Callable[[float, float], Any]
    Callable[[float, float], Any]
    Callable[[float, float], Any]
    Callable[[float, float], Any]
    Callable[[float, float], Any]
    Callable[[float, float], Any]
    Callable[[float, float], Any]
    Callable[[float, float], Any]
    Callable[[float, float], float]
    Callable[[int, float], Any]
    Callable[[int, float], float]
    Callable[[str, Any], None]
    Callable[[str, Callable[[Iterable[str], str], str]], None]
    Callable[[str, Context], Optional[SymbolTableNode]]
    Callable[[str, List[str]],
                                                    Iterable[str]]
    Callable[[str, List[str]], Iterable[str]]
    Callable[[str, T], None]
    Callable[[str, T], None]
    Callable[[str, Tuple[Any, ...]], Any]
    Callable[[str, Tuple[Any, ...]], Any]
    Callable[[str, Tuple[_Marshallable, ...]], _Marshallable]
    Callable[[str, Tuple[_Marshallable, ...]], _Marshallable]
    Callable[[str, _Model], Any]
    Callable[[str, _Model], Any]
    Callable[[str, bool], None]
    Callable[[str, int], Optional[str]]
    Callable[[str, int], Optional[str]]
    Callable[[str, str], Any]
    Callable[[str, str], Any]
    Callable[[str, str], Any]
    Callable[[str, str], Any]
    Callable[[str, str], Any]
    Callable[[str, str], Any]
    Callable[[str, str], List[str]]
    Callable[[str, str], None]
    Callable[[str, str], None]
    Callable[[str, str], None]
    Callable[[str, str], None]
    Callable[[str, str], None]
    Callable[[str, str], int]
    Callable[[str, str], str]
    Callable[[str, str], str]
    Callable[[str, str], str]
Callables of arity 3: 32
    Callable[[Any, Any, Any], Any]
    Callable[[Any, _AnyPath, Any], Any]
    Callable[[Any, str, Tuple[type, BaseException, TracebackType]],
                                  None]
    Callable[[AnyStr, AnyStr, AnyStr], AnyStr]
    Callable[[FrameType, str, Any], Any]
    Callable[[Marshaller, Any, Callable[[str], Any]], None]
    Callable[[Marshaller, str, Callable[[str], None]], None]
    Callable[[Optional[str], str, str], None]
    Callable[[Optional[str], str, str], None]
    Callable[[SSLObject, str, SSLContext], Union[None, int]]
    Callable[[Type[BaseException], BaseException, TracebackType], Any]
    Callable[[Type[BaseException], BaseException, TracebackType], Any]
    Callable[[_T, AnyStr, List[AnyStr]], Any]
    Callable[[_T, AnyStr, List[AnyStr]], Any]
    Callable[[_T, AnyStr, List[AnyStr]], Any]
    Callable[[_T, AnyStr, List[AnyStr]], Any]
    Callable[[_T1, _T2, _T3], _S]
    Callable[[_T1, _T2, _T3], _S]
    Callable[[_T1, _T2, _T3], _S]
    Callable[[_T1, _T2, _T3], _S]
    Callable[[int, int, int], None]
    Callable[[int, int, int], None]
    Callable[[int, int, int], object]
    Callable[[socket.socket, bytes, bytes], Any]
    Callable[[socket.socket, bytes, bytes], Any]
    Callable[[str, Optional[str], int], Any]
    Callable[[str, Optional[str], int], Any]
    Callable[[str, Union[Dict[str, str]], List[str]], Any]
    Callable[[str, Union[Dict[str, str]], List[str]], Any]
    Callable[[str, str, str], Any]
    Callable[[str, str, str], Any]
    Callable[[str, str, str], Any]
Callables of arity 4: 14
    Callable[[CallableType, Type, str, Context], None]
    Callable[[CallableType, Type, str, Context], None]
    Callable[[_T1, _T2, _T3, _T4], _S]
    Callable[[_T1, _T2, _T3, _T4], _S]
    Callable[[_T1, _T2, _T3, _T4], _S]
    Callable[[_T1, _T2, _T3, _T4], _S]
    Callable[[str, AnyStr, str, str], str]
    Callable[[str, Optional[str], Optional[str], Optional[str]], int]
    Callable[[str, Optional[str], Optional[str], Optional[str]], int]
    Callable[[str, Optional[str], Optional[str], bool], Any]
    Callable[[str, Optional[str], Optional[str], bool], Any]
    Callable[[str, Optional[str], str, Optional[str]], Any]
    Callable[[str, Optional[str], str, Optional[str]], Any]
    Callable[[str, Union[str, Sequence[str]], str, str], None]
Callables of arity 5: 8
    Callable[[_T1, _T2, _T3, _T4, _T5], _S]
    Callable[[_T1, _T2, _T3, _T4, _T5], _S]
    Callable[[_T1, _T2, _T3, _T4, _T5], _S]
    Callable[[_T1, _T2, _T3, _T4, _T5], _S]
    Callable[[str, Optional[str], str, Optional[str], str], Any]
    Callable[[str, Optional[str], str, Optional[str], str], Any]
    Callable[[str, str, str, Optional[str], bool], Any]
    Callable[[str, str, str, Optional[str], bool], Any]
Callables with arbitrary parameters: 290
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
