Callables with 0 parameters: 220
    Callable[[], Any]
    Callable[[int], Tuple[str, ...]]
    Callable[[int], int]
    Callable[[int], int]
    Callable[[object], Any]
    Callable[[object], Any]
    Callable[[object], str]
    Callable[[object], str]
    Callable[[object], str]
    Callable[[object], str]
    Callable[[object], str]
    Callable[[str], Any]
    Callable[[str], Any]
    Callable[[str], Any]
    Callable[[str], Any]
    Callable[[str], Any]
    Callable[[str], Any]
    Callable[[str], Any]
    Callable[[str], Any]
    Callable[[str], Any]
    Callable[[str], Any]
    Callable[[str], Any]
    Callable[[str], Any]
    Callable[[str], Any]
    Callable[[str], Any]
    Callable[[str], Any]
    Callable[[str], Any]
    Callable[[str], Any]
    Callable[[str], Any]
    Callable[[str], Any]
    Callable[[str], Any]
    Callable[[str], Any]
    Callable[[str], Any]
    Callable[[str], Any]
    Callable[[str], Any]
    Callable[[str], Any]
    Callable[[str], Any]
    Callable[[str], Any]
    Callable[[str], Any]
    Callable[[str], Any]
    Callable[[str], Any]
    Callable[[str], Any]
    Callable[[str], Any]
    Callable[[str], Any]
    Callable[[str], Any]
    Callable[[str], Any]
    Callable[[str], Any]
    Callable[[str], Any]
    Callable[[str], Any]
    Callable[[str], Any]
    Callable[[str], Any]
    Callable[[str], Any]
    Callable[[str], Any]
    Callable[[str], Any]
    Callable[[str], Any]
    Callable[[str], Any]
    Callable[[str], Any]
    Callable[[str], Any]
    Callable[[str], Any]
    Callable[[str], Any]
    Callable[[str], Any]
    Callable[[str], Any]
    Callable[[str], Any]
    Callable[[str], Any]
    Callable[[str], Any]
    Callable[[str], Any]
    Callable[[str], Any]
    Callable[[str], Any]
    Callable[[str], Any]
    Callable[[str], Any]
    Callable[[str], None]
    Callable[[str], None]
    Callable[[str], None]
    Callable[[str], None]
    Callable[[str], None]
    Callable[[str], None]
    Callable[[str], None]
    Callable[[str], None]
    Callable[[str], None]
    Callable[[str], None]
    Callable[[str], None]
    Callable[[str], None]
    Callable[[str], None]
    Callable[[str], None]
    Callable[[str], None]
    Callable[[str], None]
    Callable[[str], None]
    Callable[[str], None]
    Callable[[str], None]
    Callable[[str], None]
    Callable[[str], None]
    Callable[[str], None]
    Callable[[str], None]
    Callable[[str], Optional[CodecInfo]]
    Callable[[str], Optional[CodecInfo]]
    Callable[[str], Optional[CodecInfo]]
    Callable[[str], _R]
    Callable[[str], _R]
    Callable[[str], _T]
    Callable[[str], _T]
    Callable[[str], _T]
    Callable[[str], _T]
    Callable[[str], _T]
    Callable[[str], _T]
    Callable[[str], bool]
    Callable[[str], bool]
    Callable[[str], bool]
    Callable[[str], bool]
    Callable[[str], bool]
    Callable[[str], bool]
    Callable[[str], float]
    Callable[[str], importlib.abc.PathEntryFinder]
    Callable[[str], int]
    Callable[[str], str]
    Callable[[str], str]
    Callable[[str], str]
    Callable[[str], str]
    Callable[[str], str]
    Callable[[str], str]
    Callable[[str], str]
    Callable[[str], str]
    Callable[[str], str]
    Callable[[str], str]
    Callable[[str], str]
    Callable[[str], str]
    Callable[[str], str]
    Callable[[str], str]
    Callable[[str], str]
    Callable[[str], str]
    Callable[[str], str]
    Callable[[str], str]
    Callable[[text_type], Markup]
    Callable[[text_type], Markup]
    Callable[[tkinter.Event[Treeview]], Any]
    Callable[[tkinter.StringVar], Any]
    Callable[[types.MethodType], Any]
    Callable[[types.ModuleType], IResourceProvider]
Callables with 2 parameters: 137
    Callable[[AbstractEventLoop, Generator[Any, None, _T]], Future[_T]]
    Callable[[AbstractEventLoop, Generator[Any, None, _T]], Future[_T]]
    Callable[[AbstractEventLoop, Generator[Any, None, _T]], Future[_T]]
    Callable[[AbstractEventLoop, Generator[Any, None, _T]], Future[_T]]
    Callable[[Action, Iterable[Tuple[Text, Action]]], Any]
    Callable[[Action, Iterable[Tuple[str, Action]]], Any]
    Callable[[Any, Any], None]
    Callable[[Any, Any], None]
    Callable[[Any, Any], None]
    Callable[[Any, Any], None]
    Callable[[Any, Any], None]
    Callable[[Any, Any], None]
    Callable[[Any, Any], None]
    Callable[[Any, List[_AnyStr]], Set[_AnyStr]]
    Callable[[Any, List[str]], Set[str]]
    Callable[[AnyStr, AnyStr], None]
    Callable[[AnyStr, AnyStr], None]
    Callable[[AnyStr, AnyStr], None]
    Callable[[AnyStr, AnyStr], None]
    Callable[[AnyStr, Callable[[AnyStr, AnyStr, AnyStr], AnyStr]], AnyStr]
    Callable[[AnyStr, Callable[[AnyStr, AnyStr, AnyStr], AnyStr]], AnyStr]
    Callable[[AnyStr, Callable[[AnyStr, AnyStr, AnyStr], AnyStr]], AnyStr]
    Callable[[AnyStr, List[AnyStr]], Iterable[AnyStr]]
    Callable[[BaseRepresenter, Any], Node]
    Callable[[BaseRepresenter, Any], Node]
    Callable[[Channel, Tuple[str, int]], None]
    Callable[[Dict[Text, Optional[Text]], None], _U]
    Callable[[Dict[Text, Optional[Text]], _T], _U]
    Callable[[Iterable[str], str], str]
    Callable[[Loader, Node], Any]
    Callable[[Optional[str], Tuple[_Marshallable, ...]], Union[Fault, Tuple[_Marshallable, ...]]]
    Callable[[Optional[str], Tuple[_Marshallable, ...]], Union[Fault, Tuple[_Marshallable, ...]]]
    Callable[[Port, bool], None]
    Callable[[Status, str], None]
    Callable[[StrOrBytesPath, str], IO[AnyStr]]
    Callable[[StrOrBytesPath, str], IO[AnyStr]]
    Callable[[StrOrBytesPath, str], IO[AnyStr]]
    Callable[[StrOrBytesPath, str], IO[AnyStr]]
    Callable[[StrOrBytesPath, str], IO[AnyStr]]
    Callable[[StrOrBytesPath, str], IO[AnyStr]]
    Callable[[StrOrBytesPath, str], IO[Any]]
    Callable[[StrPath, List[str]], Iterable[str]]
    Callable[[StrPath, List[str]], Iterable[str]]
    Callable[[Text, str], IO[AnyStr]]
    Callable[[Text, str], IO[AnyStr]]
    Callable[[Text, str], IO[Any]]
    Callable[[Union[int, str], str], int]
    Callable[[Unmarshaller, str], None]
    Callable[[Unmarshaller, str], None]
    Callable[[Unpickler, Any], None]
    Callable[[_KT, _VT], None]
    Callable[[_KT, _VT], None]
    Callable[[_KT, _VT], None]
    Callable[[_R, _T], Node]
    Callable[[_R, _T], Node]
    Callable[[_R, _T], Node]
    Callable[[_R, _T], Node]
    Callable[[_T, _S], _T]
    Callable[[_T, _S], _T]
    Callable[[_T, _S], _T]
    Callable[[_T, _S], _T]
    Callable[[_T, _S], _T]
    Callable[[_T, _S], _T]
    Callable[[_T, _T], Any]
    Callable[[_T, _T], Any]
    Callable[[_T, _T], _T]
    Callable[[_T, _T], _T]
    Callable[[_T, _T], _T]
    Callable[[_T, _T], _T]
    Callable[[_T, _T], _T]
    Callable[[_T, _T], _T]
    Callable[[_T, _T], int]
    Callable[[_T, _T], int]
    Callable[[_T, _T], int]
    Callable[[_T, _T], int]
    Callable[[_T1, _T2], _S]
    Callable[[_T1, _T2], _S]
    Callable[[_T1, _T2], _S]
    Callable[[_T1, _T2], _S]
    Callable[[_next, _token], _callback]
    Callable[[_next, _token], _callback]
    Callable[[bytes, Optional[BinaryIO]], Optional[str]]
    Callable[[bytes, Optional[BinaryIO]], Optional[str]]
    Callable[[float, float], Any]
    Callable[[float, float], Any]
    Callable[[float, float], Any]
    Callable[[float, float], Any]
    Callable[[float, float], Any]
    Callable[[float, float], Any]
    Callable[[float, float], Any]
    Callable[[float, float], Any]
    Callable[[float, float], Any]
    Callable[[float, float], Any]
    Callable[[float, float], Any]
    Callable[[float, float], Any]
    Callable[[float, float], Any]
    Callable[[float, float], Any]
    Callable[[int, _JackPositionT], None]
    Callable[[int, float], Any]
    Callable[[int, int], Any]
    Callable[[int, int], Any]
    Callable[[int, int], Any]
    Callable[[int, int], Any]
    Callable[[int, int], Any]
    Callable[[int, int], Any]
    Callable[[int, int], Any]
    Callable[[int, int], Any]
    Callable[[int, int], Any]
    Callable[[int, int], Any]
    Callable[[int, int], Any]
    Callable[[str, Any], None]
    Callable[[str, Callable[[Iterable[str], str], str]], None]
    Callable[[str, Sequence[Tuple[str, str]]], None]
    Callable[[str, Tuple[Any, ...]], Any]
    Callable[[str, Tuple[Any, ...]], Any]
    Callable[[str, Tuple[_Marshallable, ...]], _Marshallable]
    Callable[[str, Tuple[_Marshallable, ...]], _Marshallable]
    Callable[[str, _Model], Any]
    Callable[[str, _Model], Any]
    Callable[[str, bool], None]
    Callable[[str, bool], None]
    Callable[[str, int], Optional[str]]
    Callable[[str, int], Optional[str]]
    Callable[[str, str], Any]
    Callable[[str, str], Any]
    Callable[[str, str], Any]
    Callable[[str, str], Any]
    Callable[[str, str], Any]
    Callable[[str, str], Any]
    Callable[[str, str], None]
    Callable[[str, str], None]
    Callable[[str, str], None]
    Callable[[str, str], int]
    Callable[[str, str], str]
    Callable[[str, str], str]
    Callable[[str, str], str]
    Callable[[type, Attribute], Any]
Callables with 3 parameters: 43
    Callable[[Any, Any, Any], Any]
    Callable[[Any, _AnyPath, Any], Any]
    Callable[[AnyStr, AnyStr, AnyStr], AnyStr]
    Callable[[BaseException, int, BaseException], BaseException]
    Callable[[Channel, _Addr, _Addr], None]
    Callable[[Context, List[str], str], Iterable[Union[str, Tuple[str, str]]]]
    Callable[[Context, Parameter, Optional[str]], Any]
    Callable[[Context, Parameter, str], Any]
    Callable[[Context, Parameter, str], Any]
    Callable[[Context, Union[Option, Parameter], Union[bool, int, str]], _T]
    Callable[[Context, Union[Option, Parameter], int], Any]
    Callable[[Context, Union[Option, Parameter], str], Any]
    Callable[[FrameType, str, Any], Any]
    Callable[[Marshaller, Any, Callable[[str], Any]], None]
